# pkg-util-ranger-detacher-file-lockdown-inventory-v1
obligation_id	category	source_path	ast_anchor	node_sha256	owner	status	rust_symbol	evidence	reason	mutation_policy
Oddc2e85f0ec6efa2	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:2/element:4	91e6d9bcc839c0eafc55e93b5e6bfb3b853f57f1f29d6728578275069961490b	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:2/element:4@sha256:91e6d9bcc839c0eafc55e93b5e6bfb3b853f57f1f29d6728578275069961490b;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O54944a968990932f	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:3/element:0	1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:3/element:0@sha256:1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O9505e3b7f5e3ab3a	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:3/element:1	a0e73a5dacc812fccd4e465d5821a42c12e5247d72bc61eedac4827943a19862	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:3/element:1@sha256:a0e73a5dacc812fccd4e465d5821a42c12e5247d72bc61eedac4827943a19862;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Of6729c853b5e4858	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:3/element:2	0b706cdbc29131b2340451849783bcb3d7c7ab3e64d3bf40f91ff359a66d1e29	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:3/element:2@sha256:0b706cdbc29131b2340451849783bcb3d7c7ab3e64d3bf40f91ff359a66d1e29;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O3181e9f70c0a416b	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:3/element:3	fa4ba83c550e58c7456845f119a1312887e2d9682d4e0164b17af884a60711cf	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:3/element:3@sha256:fa4ba83c550e58c7456845f119a1312887e2d9682d4e0164b17af884a60711cf;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O82f8fbd6c1104e9d	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:3/element:4	d6e5319d9e9bf87aa28ebf5236b2e9d96aa63e6860387042db31921930018d3a	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:3/element:4@sha256:d6e5319d9e9bf87aa28ebf5236b2e9d96aa63e6860387042db31921930018d3a;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O7a68bccce7805521	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:4/element:0	1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:4/element:0@sha256:1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O24d69c120c3a7e71	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:4/element:1	e9992253a75853baf7b011f7d80008499e0dceb4738954e2c1650edf352d1401	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:4/element:1@sha256:e9992253a75853baf7b011f7d80008499e0dceb4738954e2c1650edf352d1401;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O4edebda365aea207	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:4/element:2	a3df1d4202315fda1eb2fb0a45c1117bbad59c070bac52ec17ecf16fec838850	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:4/element:2@sha256:a3df1d4202315fda1eb2fb0a45c1117bbad59c070bac52ec17ecf16fec838850;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oaca404f2fa020e08	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:4/element:3	89fd0629c3f215196290d4078df023637255ef42408a8d2f0db1ed5bfd07a4e6	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:4/element:3@sha256:89fd0629c3f215196290d4078df023637255ef42408a8d2f0db1ed5bfd07a4e6;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O02741a37a3607db7	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:4/element:4	91e6d9bcc839c0eafc55e93b5e6bfb3b853f57f1f29d6728578275069961490b	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:4/element:4@sha256:91e6d9bcc839c0eafc55e93b5e6bfb3b853f57f1f29d6728578275069961490b;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O16e7373062740521	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:5/element:0	1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:5/element:0@sha256:1ceb3cb4bb03034ddad1576e9c60e867b24dc787707e3d0d8032e7afcd01ffc5;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Obfdf91d1ad94bb1e	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:5/element:1	b7078a12f10eece2c1c0eaf6efce1cd87960413e927053b9a9db7ce61ff8eeaf	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:5/element:1@sha256:b7078a12f10eece2c1c0eaf6efce1cd87960413e927053b9a9db7ce61ff8eeaf;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oac40b29198bdf827	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:5/element:2	765aa9a22618cecaf13b5aac11a3da869f8a91a767773098d38762531217cd4e	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:5/element:2@sha256:765aa9a22618cecaf13b5aac11a3da869f8a91a767773098d38762531217cd4e;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Obdb479e248a3e547	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:5/element:3	6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:5/element:3@sha256:6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O762344a3c58f46d3	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:5/element:4	7e7da47d8394d0c0788a1dd4c4e3ca24fb597e03303dbee86c39efba4a002bde	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:5/element:4@sha256:7e7da47d8394d0c0788a1dd4c4e3ca24fb597e03303dbee86c39efba4a002bde;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O9263152d1c4617ad	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:6/element:0	6dcf6eb0a9080ceaa48fbf6d301a0b4cfacbe0d1f9f1e8c2f8ed1b0435199dd3	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:6/element:0@sha256:6dcf6eb0a9080ceaa48fbf6d301a0b4cfacbe0d1f9f1e8c2f8ed1b0435199dd3;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O8a5aa0b9f2ca6e45	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:6/element:1	1334989e03c2577d6be9578eb974ae135e2cdea34d397ed8f5755c545dc15d3b	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:6/element:1@sha256:1334989e03c2577d6be9578eb974ae135e2cdea34d397ed8f5755c545dc15d3b;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O616a7092dacce11f	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:6/element:2	e23abced165d3caec82aa196e170ea2dc6376af8bc0e608bd4052a6011775d78	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:6/element:2@sha256:e23abced165d3caec82aa196e170ea2dc6376af8bc0e608bd4052a6011775d78;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Ocedfe326a57ce54d	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:6/element:3	22414ce81026780d9feae564d1dd8e8fc2b59f8544fcccbf8294707ac40657ff	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:6/element:3@sha256:22414ce81026780d9feae564d1dd8e8fc2b59f8544fcccbf8294707ac40657ff;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O8c3660962df8705f	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:6/element:4	20204eedce34b2af2a365dc10f4fb1376e99d90f869dd3e24219cd4cbe6b197f	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:6/element:4@sha256:20204eedce34b2af2a365dc10f4fb1376e99d90f869dd3e24219cd4cbe6b197f;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oecc0ed2592011e0b	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:7/element:0	6dcf6eb0a9080ceaa48fbf6d301a0b4cfacbe0d1f9f1e8c2f8ed1b0435199dd3	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:7/element:0@sha256:6dcf6eb0a9080ceaa48fbf6d301a0b4cfacbe0d1f9f1e8c2f8ed1b0435199dd3;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Obe366207464202c6	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:7/element:1	237c914e1c58624d83e14810dbb7f89883a22961ab3c1557a587feb6f466a8d9	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:7/element:1@sha256:237c914e1c58624d83e14810dbb7f89883a22961ab3c1557a587feb6f466a8d9;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O4912981499c305d7	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:7/element:2	a325ca027a5da215775924a7216c36a4164800d086205c4cd536ccb0e2507e09	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:7/element:2@sha256:a325ca027a5da215775924a7216c36a4164800d086205c4cd536ccb0e2507e09;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O2b12ec864f1dae9c	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:7/element:3	22414ce81026780d9feae564d1dd8e8fc2b59f8544fcccbf8294707ac40657ff	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:7/element:3@sha256:22414ce81026780d9feae564d1dd8e8fc2b59f8544fcccbf8294707ac40657ff;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O3d97e0575229d10f	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:7/element:4	664f76657dde2e75d8af28c992cb20f2a7b7d10ea128693f8a663d8311970783	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:7/element:4@sha256:664f76657dde2e75d8af28c992cb20f2a7b7d10ea128693f8a663d8311970783;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O797079cc4e73cf0e	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:8/element:0	792cef58f817a38b888fa20f10d33a4c4c81682e44c03e3bf8b96cf187fdf32b	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:8/element:0@sha256:792cef58f817a38b888fa20f10d33a4c4c81682e44c03e3bf8b96cf187fdf32b;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O913ff6179c3f0c50	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:8/element:1	944893eb58309bbd678bc61956ba94fb957f182cba8c95a28b9baf409d852bb7	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:8/element:1@sha256:944893eb58309bbd678bc61956ba94fb957f182cba8c95a28b9baf409d852bb7;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Of11652f278a21d00	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:8/element:2	f232121bb8b6df4c2787435620b7bb0f605a9ef9239830d9de1f5e3c7f63812a	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:8/element:2@sha256:f232121bb8b6df4c2787435620b7bb0f605a9ef9239830d9de1f5e3c7f63812a;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O5d5d16e52f91e4c5	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:8/element:3	6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:8/element:3@sha256:6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O0cbca896f1e7b968	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:8/element:4	91e6d9bcc839c0eafc55e93b5e6bfb3b853f57f1f29d6728578275069961490b	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:8/element:4@sha256:91e6d9bcc839c0eafc55e93b5e6bfb3b853f57f1f29d6728578275069961490b;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oe0152f7d70a4c98d	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:9/element:0	792cef58f817a38b888fa20f10d33a4c4c81682e44c03e3bf8b96cf187fdf32b	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:9/element:0@sha256:792cef58f817a38b888fa20f10d33a4c4c81682e44c03e3bf8b96cf187fdf32b;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O20c30c402b4649bf	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:9/element:1	fe4e365f47feeb573308daf12b59713bcccc4ac425ca679fa7506510c1a1bf61	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:9/element:1@sha256:fe4e365f47feeb573308daf12b59713bcccc4ac425ca679fa7506510c1a1bf61;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Ofbfecb42864813b5	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:9/element:2	57e4d3a76f7a4416252d47dff8b4712a37cb5f9c20693bc75942a808e127cad8	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:9/element:2@sha256:57e4d3a76f7a4416252d47dff8b4712a37cb5f9c20693bc75942a808e127cad8;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O9a8083c52727ea20	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:9/element:3	6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:9/element:3@sha256:6702926ea1b383fcb52f9cfab2db099e831441adf735b17abc087b458e698f4d;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O17a0e49ffdf28092	test_row	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/composite:9/element:4	7e7da47d8394d0c0788a1dd4c4e3ca24fb597e03303dbee86c39efba4a002bde	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/composite:9/element:4@sha256:7e7da47d8394d0c0788a1dd4c4e3ca24fb597e03303dbee86c39efba4a002bde;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O3fc84382d83be178	test_loop	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/loop:1/enters	6976a12f69aaa676a3449eeeadafd0d9f9e1da03822a0c03a90a7d09a827ccea	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/loop:1/enters@sha256:6976a12f69aaa676a3449eeeadafd0d9f9e1da03822a0c03a90a7d09a827ccea;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O8283e8b4132c17e0	test_loop	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/loop:1/zero_iterations	6976a12f69aaa676a3449eeeadafd0d9f9e1da03822a0c03a90a7d09a827ccea	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/loop:1/zero_iterations@sha256:6976a12f69aaa676a3449eeeadafd0d9f9e1da03822a0c03a90a7d09a827ccea;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O437f4664362fcfe6	test_loop	pkg/util/ranger/ranger_test.go	TestPrefixIndexRange/loop:2/enters	cb82a32e1cba33ad30a238b71f6bc580f9539482ad9d6edf87dd2f1b8fd85c00	TestPrefixIndexRange	DECLINED	-	go-ast-quote:pkg/util/ranger/ranger_test.go#TestPrefixIndexRange/loop:2/enters@sha256:cb82a32e1cba33ad30a238b71f6bc580f9539482ad9d6edf87dd2f1b8fd85c00;measured-gap:Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner TestPrefixIndexRange requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
