# Generated by cargo run -p difftest --bin go_test_ledger -- --write-package-support.
# package_path	support_path	sha256
pkg/lightning/mydump	pkg/lightning/mydump/csv/split_large_file.csv.zst	482c44658ccdcdd594dda19d1ec3d57f32564b2dd470f576139c534f3fdb6053
pkg/lightning/mydump	pkg/lightning/mydump/csv/utf8_test_file.csv	96f2d3c635f51cd6257977ba2c97be40c504e18445acb0b7519e0681f7e3a947
pkg/lightning/mydump	pkg/lightning/mydump/examples/metadata	42071d3908a4691e504a6c215425a8ce7d436878990433655e78d3d3c9d304ab
pkg/lightning/mydump	pkg/lightning/mydump/examples/mocker_test-schema-create.sql	8b09516adda65ade056454c716788264e593cd35392599a20a3b461553d3b3c9
pkg/lightning/mydump	pkg/lightning/mydump/examples/mocker_test.i-schema.sql	c5d889729729b9a3926eafdd5ead345fc4946d7c3d1e71b22fd8cf681ac95231
pkg/lightning/mydump	pkg/lightning/mydump/examples/mocker_test.i.sql	2200b416e120de9088137f9c8e780dc455755b6fbff394e03f11459db4a411a0
pkg/lightning/mydump	pkg/lightning/mydump/examples/mocker_test.report_case_high_risk-schema.sql	38eb82bf36fe79ced70971f951943f45c9281f43382e78af75a01a57d3058214
pkg/lightning/mydump	pkg/lightning/mydump/examples/mocker_test.report_case_high_risk.sql	847be405eb6e84a1af47258add2487ea159ac34b082c59518389b5b8cbcb025c
pkg/lightning/mydump	pkg/lightning/mydump/examples/mocker_test.tbl_autoid-schema.sql	892f6943da47034f13a3eb4cbcfea38d7d8c37ab3dd21303e6cfb38555afd7d6
pkg/lightning/mydump	pkg/lightning/mydump/examples/mocker_test.tbl_autoid.sql	ce4ee5f2b32b92487b2ab9d129980dcb9845bfd1f9f10e777884f4e546d80bdc
pkg/lightning/mydump	pkg/lightning/mydump/examples/mocker_test.tbl_multi_index-schema.sql	26c13597d3fc6a04600a6c9500608f7cfcf3b03ef363d97fae00fcb28ae2274d
pkg/lightning/mydump	pkg/lightning/mydump/examples/mocker_test.tbl_multi_index.sql	f425f32df911ca32659851307790146ca021ba9f6ed70edf07100027692872db
pkg/lightning/mydump	pkg/lightning/mydump/parser.rl	4568a8da01e38a61bd0fa02c7588dfa617dd8cd6157027ba95935003e0ad5f07
pkg/lightning/tikv	pkg/lightning/tikv/BUILD.bazel	41c9357d0af86622d2ba45b640d6ad2951b4e6330a2bcfd16873d7d4f829f13c
pkg/lightning/tikv	pkg/lightning/tikv/sst-examples/0.sst	b31acc9882a8ff6f704c44b8c82827cd858be099491632de7e4328caac873daf
pkg/lightning/tikv	pkg/lightning/tikv/sst-examples/1.sst	60f6985c482479d5ee48290d10696128ae3cbce5bb631bebbd4d8ac3dba4b0ed
pkg/lightning/verification	pkg/lightning/verification/BUILD.bazel	ab9c20b9f03ef26174afb61324066e5ba09c510df9eb78c11eacadd5855cb9db
pkg/lightning/worker	pkg/lightning/worker/BUILD.bazel	1fb7b19e717e4cd382339db2aa5739775b03667c62fdc8d3104b8872a995d061
pkg/lock	pkg/lock/BUILD.bazel	7a775f0f41d2791cda80bbdec288326cf640833660661ca1456e3633047f49d8
pkg/lock	pkg/lock/OWNERS	abe5177d00f796537931cfed0ff0d843d357739d49388c87956d07596bb2744c
pkg/lock/context	pkg/lock/context/BUILD.bazel	f87cc6482536e245e0e8e383a567db0d7c9c0f91ddd989086f90e3b08d97356f
pkg/meta	pkg/meta/BUILD.bazel	db0b61627145acc6abbcf0e084396d34abe1fc256a357351ce9c9d73944b1c9d
pkg/meta	pkg/meta/OWNERS	35fbd23cc9fc391fbc8691edf953fd5e2846d429578f5973333222a31f07b547
pkg/meta/autoid	pkg/meta/autoid/BUILD.bazel	590da9147bd86e253f73544d3edd61e5d9780acbbfebce166239983b99033d05
pkg/meta/metabuild	pkg/meta/metabuild/BUILD.bazel	c1c3854563da8c356438a2959b87facebd20f26f2d8a092eb93c30eee5216dde
pkg/meta/metadef	pkg/meta/metadef/BUILD.bazel	a75bff6e50cfc697d273d4bbe57b548302554e6f2254e8ef99b3c59dbb15ee16
pkg/meta/metadef	pkg/meta/metadef/OWNERS	6faa41578de61db6000810912d2426c41d3b46625638bdc734ccb419019f70dd
pkg/meta/model	pkg/meta/model/BUILD.bazel	396bdb8fa06b41c17fa5e12063266eec415b1f75e45a7ec4c8054f72fd581c39
pkg/meta/tidbvar	pkg/meta/tidbvar/BUILD.bazel	f5b63105ba93fc8bb9df2c8f54810ab4e7ec1b6a5245e4546b7b390d7eaf93ff
pkg/metaservice	pkg/metaservice/BUILD.bazel	02d9d0db1986eeddd2680ed70ff5b82017e87086779b776b29cfc5977299a555
pkg/metrics	pkg/metrics/BUILD.bazel	11573f26f25e4cd627eb7f00b3d036dd40c7a090446a03223b4e8fce738c421a
pkg/metrics	pkg/metrics/OWNERS	4db98c025f2b92f4c46e320125ad6e03c588efa943af3f7bb5a059cf6b0a7736
pkg/metrics	pkg/metrics/alertmanager/tidb.rules.yml	b0d3a0d62d29a437f9fdb9f026f1d6e348bc3e7e8464ba304a056c54f3805e9a
pkg/metrics	pkg/metrics/grafana/README.md	619ac73143aac952abeb2dadeb4753ec86876d4b11a894986e6c188b0214b955
pkg/metrics	pkg/metrics/grafana/generate_json.sh	ec1b7f044146c6bf39b24a2118a5a0458fafb7761ce5809c2cfa24087f8c6958
pkg/metrics	pkg/metrics/grafana/overview.json	fb737173a2654d8a9246a1633ceb4f72b6fd18bec6d35270328d12782ae01be9
pkg/metrics	pkg/metrics/grafana/performance_overview.json	9c6f493b166d1dfc9bf0717729c79daf2d2ce9e0540d6f1091b9ccaf0b7bcd3c
pkg/metrics	pkg/metrics/grafana/tidb.json	0d604adaa9de0545d9f12e4e5ff85223215bfe6bc2c79d1fb5f62d702f6d2a41
pkg/metrics	pkg/metrics/grafana/tidb_resource_control.json	db6e4819d77a0297cf5b198e0de9177194ba5d564339faeb0362a51786611355
pkg/metrics	pkg/metrics/grafana/tidb_resource_control.jsonnet	c6dc633828308ff9d3985d4983e985a4783e3633c5764db6893a1488630e4e65
pkg/metrics	pkg/metrics/grafana/tidb_runtime.json	81099c1ed0ca8323f3ae958cda41ab00d1e24ec084f80c9a10b7ceb4f571282a
pkg/metrics	pkg/metrics/grafana/tidb_summary.json	f9ee32afe8c3146dca2fd19a23aaf99840b591b2f5da3a9b27ae4cbc6caa1712
pkg/metrics	pkg/metrics/grafana/tidb_summary.jsonnet	97680cde93b18db0702b1ac49d93053a5531cee69e3d38d641247b4a5d330879
pkg/metrics	pkg/metrics/nextgengrafana/README.md	619ac73143aac952abeb2dadeb4753ec86876d4b11a894986e6c188b0214b955
pkg/metrics	pkg/metrics/nextgengrafana/generate_json.sh	e73d92929202efc451a9d5dcc9cbf76dbb5c25d43f730fc6dbe62213cbe6b7f0
pkg/metrics	pkg/metrics/nextgengrafana/overview.json	f49f84b12221b2076f6a04f3d355f727292f5409d1ebec34a644ec0e9f40528b
pkg/metrics	pkg/metrics/nextgengrafana/overview_with_keyspace_name.json	bd2c7ba515037c2fd975af41b0e1fab7cba94b2258c29e66164d90a5ca75c810
pkg/metrics	pkg/metrics/nextgengrafana/performance_overview.json	40627c76f2631de8e311e098110d94d8dcaa14dd6ceca7e21bd79bf3717e6d99
pkg/metrics	pkg/metrics/nextgengrafana/performance_overview_with_keyspace_name.json	3b6b280afce2c6abe10962f2c3db878819ba743a4e82055a7ef7b0ef099b69c3
pkg/metrics	pkg/metrics/nextgengrafana/tidb_resource_control_with_keyspace_name.json	17d5885fa6729de722495a9c1c976d62635b44312d9b946488ce9f5f3a3f1117
pkg/metrics	pkg/metrics/nextgengrafana/tidb_resource_control_with_keyspace_name.jsonnet	7cf471118c05ff627aa8a68ee80127aabb92cffdca487b312a8e76ac57207ef7
pkg/metrics	pkg/metrics/nextgengrafana/tidb_runtime_with_keyspace_name.json	558df33c688163e9006806ed7f267e82eeaa690f6a3e86731b5a033da4df57c1
pkg/metrics	pkg/metrics/nextgengrafana/tidb_summary_with_keyspace_name.json	6f0481980644e23ab2019af56e303628455f0039107c02422fd37a82d5df3a13
pkg/metrics	pkg/metrics/nextgengrafana/tidb_summary_with_keyspace_name.jsonnet	76b4b5107577823e8965446ee857940d7ba34218626f5a28a458d159bd89ce6b
pkg/metrics	pkg/metrics/nextgengrafana/tidb_with_keyspace_name.json	a025d953dec06024a5a09c5eae577da7518354e80c305da7133b056360addc2b
pkg/metrics	pkg/metrics/nextgengrafana/tidb_worker.json	710082433e571650ad4536a637c438837390ccc0e9daa3479dca8a1e4305c5ad
pkg/metrics/common	pkg/metrics/common/BUILD.bazel	198adebfac90b8690571323b2576a2c2a9a6cd3f2166bfc81cf77798a6fd5434
pkg/objstore	pkg/objstore/BUILD.bazel	c869c83f999d6158be32fe5ff74f5a15988bd94193c13491a7f4c7602b05109f
pkg/objstore	pkg/objstore/OWNERS	c97b5b89ac980dcb5812594b13bbe04e17ff8873393f5bdea186f16d69a76466
pkg/objstore/compressedio	pkg/objstore/compressedio/BUILD.bazel	f72ea11735aa1d964b565e38f11c777161b561f4cf767f49e536715220301dc3
pkg/objstore/mockobjstore	pkg/objstore/mockobjstore/BUILD.bazel	94c65a80c4c4a0ab85be2360d4c5c8d7484d194601ff5da5767194eac12ca4f7
pkg/objstore/objectio	pkg/objstore/objectio/BUILD.bazel	487a272bbca8dcf08a29b0ac1196477163425a0c595223dbeadf68ec0613da9f
pkg/objstore/ossstore	pkg/objstore/ossstore/BUILD.bazel	bc9db4ec74f511357d30c77f6145a27406b5b265d8a7211e476cc8961a9d536c
pkg/objstore/ossstore/mock	pkg/objstore/ossstore/mock/BUILD.bazel	ade6d75bad98f747797a6f6a5ad2d674875668a9dadcfcd3047ece9d32764e9c
pkg/objstore/recording	pkg/objstore/recording/BUILD.bazel	fef86ed70ba52d54d8b38b816d0c1da517f417b1bcacfcbda45964f323c1bced
pkg/objstore/s3like	pkg/objstore/s3like/BUILD.bazel	a05b9fc997fb6e234893bc5555bb4fd2f1156d7b849e1390d3926c5d489b97df
pkg/objstore/s3like/mock	pkg/objstore/s3like/mock/BUILD.bazel	308bc712ef5e75b2cede0dc62318c953e00277fa37e5f40e61c7c57b22afe4c8
pkg/objstore/s3store	pkg/objstore/s3store/BUILD.bazel	b21daf7006cbb1fc8d72e1b3bd614ed77a95a48bfddd75ac81363b58a4f2291c
pkg/objstore/s3store/mock	pkg/objstore/s3store/mock/BUILD.bazel	b004f357bad880c0f7dcd2ea68aef81e0739d4cad6d26d9560e94070fc2880a8
pkg/objstore/storeapi	pkg/objstore/storeapi/BUILD.bazel	c1842231c2fdad23fa47e73aaa22adaa092d8110aed2128663d8155bc750e63a
pkg/owner	pkg/owner/BUILD.bazel	c2ac1e205241484bce7542bb5a4264248280efab87a5f8c55c41d204e9622fa1
pkg/owner	pkg/owner/OWNERS	5160f8f059a3434541b648471b4cc25d046327c572cce42440d2f56b4cf575b7
pkg/param	pkg/param/BUILD.bazel	3e28e401564a7e698bd415199474483b5254ced2b61bcceef87e383b873d1b82
pkg/parser	pkg/parser/.editorconfig	014fd4fa84a1b456c147a60a297eec20ccc26164c769cca9ddb378f3a4cbf7b9
pkg/parser	pkg/parser/.gitignore	3a0c5fead53b3c9d4e9a54d2c21a3485825d3f93ccfcc77e9dcbb5719732ccbf
pkg/parser	pkg/parser/BUILD.bazel	8334b09a514b12d34d61abe599c9274b1e93f9225f06e6eceee7ab3e3586d781
pkg/parser	pkg/parser/LICENSE	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
pkg/parser	pkg/parser/Makefile	61d37b46a90146791cf0e1645c2efe7b587c2597885027c8953f1bacc43fff04
pkg/parser	pkg/parser/OWNERS	81ef30b5253a99e0a11e424312ddd94abb90c5bbe0401013c89b978dc74baaee
pkg/parser	pkg/parser/README.md	db51befe2c1dcd921189b89e772f8a11dcaa95600406ee776dd32ae555f43744
pkg/parser	pkg/parser/SECURITY.md	0a6bf162e826e33b6d6444eb5ef840c3b9a201580dd632b88a3b897505c4f8d4
pkg/parser	pkg/parser/docs/quickstart.md	db0cf80a14b61e095a8aeab176b4ac4ea9dff4081d59df1b3174d6c3dc005804
pkg/parser	pkg/parser/go.mod	b2e41b9f9ae4fb2843c718c589e53791f320a868eb7b16d3cf2d68b973f772d6
pkg/parser	pkg/parser/go.sum	1c3c85ef5d6a7f1bfc377359a3f841ffcfe53d9cfaa4cb2d0204ce5031c8cd24
pkg/parser	pkg/parser/test.sh	f943fc152c7cc00033d7915eaf8457c4d1b3c4ca73d9d1c383727cd8a4681ff7
pkg/parser/ast	pkg/parser/ast/BUILD.bazel	36ae6e8f635ce8500fb7f69388421245cfc8a5f99cd26cd0eff78dcfdaba74d3
pkg/parser/auth	pkg/parser/auth/BUILD.bazel	ccef8a59c0053bf8ac9abc0870ac3039c58b3dc4e4ba895a74602da867db757d
pkg/parser/charset	pkg/parser/charset/BUILD.bazel	f3eb7bff14cbfe6dab1d60e4e3c568548a326d4f58664ac3f56b3674533e205f
pkg/parser/duration	pkg/parser/duration/BUILD.bazel	1ed97cdddd4028e8256fafb5a1746134940685aa8cb8c57444b61b0b9fa8acd4
pkg/parser/format	pkg/parser/format/BUILD.bazel	affceb3be0257a762a2c106b774bf4778874d754fc1b3ffb78971febbe455fbc
pkg/parser/mysql	pkg/parser/mysql/BUILD.bazel	5807f470f29121cc29e3ef3512562386158420a6895315f7fe2151ce16dec05d
pkg/parser/opcode	pkg/parser/opcode/BUILD.bazel	c7f575082b7f9b1de9868cbd74454caa76aac63c2c0a6290f6d79bb986a9cc4c
pkg/parser/terror	pkg/parser/terror/BUILD.bazel	a07beed91c8b8e732ebe6eb7db039cabc695ae78905786b7a94ae7777ef0c30b
pkg/parser/test_driver	pkg/parser/test_driver/BUILD.bazel	2038344a472fad77b262bd7ef75da0357801c54df7a22d115a0afd6c2fa46dd1
pkg/parser/tidb	pkg/parser/tidb/BUILD.bazel	36eccad4222695ede6fb8e5edd20e801ba7b5ae6605bf801a1020f3f768a25c2
pkg/parser/types	pkg/parser/types/BUILD.bazel	ed70e887967cca561b1e9ee846d769d3f0d5195e385beb4021ea320ced0f8fb8
pkg/parser/util	pkg/parser/util/BUILD.bazel	ebe3a1fc5c9ff26f2b9da693b0aef297dd83d1f52027497ad9fc2c147f66d3c1
pkg/planner	pkg/planner/BUILD.bazel	cd6c2d8bc424e23e84cc80698a43d64ee75eb70a3d2ed33cc823d482becc1c03
pkg/planner	pkg/planner/OWNERS	7c4ced2c9bb4055674e4273eb2900a2b2ce6aa49953cff651b94b3d7ce3e8502
pkg/planner/cardinality	pkg/planner/cardinality/BUILD.bazel	c1f95fce2ddfd8134d888926ba5cfc2044cbf48183e638ce7800567110720249
pkg/planner/cardinality	pkg/planner/cardinality/testdata/cardinality_suite_in.json	da25fa907de75c81c19ec505f4cf86a98f5651242fa5b8664174f091fdeabf48
pkg/planner/cardinality	pkg/planner/cardinality/testdata/cardinality_suite_out.json	9b9a5a290a0aee78e8f3f58fbd139c3884e2707fbec29b98e50e26a4449268bf
pkg/planner/cascades	pkg/planner/cascades/BUILD.bazel	cefd99483afe0f361f3f57f621f55253be0b0a59035faa308aa29cb05dc310a2
pkg/planner/cascades/base	pkg/planner/cascades/base/BUILD.bazel	6a53d04fef4bb80fa0135cc1e7787b83fa030b9826a608dc716b457094d2ad19
pkg/planner/cascades/base/cascadesctx	pkg/planner/cascades/base/cascadesctx/BUILD.bazel	c5aad0df13e7c830bd6fd8d5ca44b289e8f8093f363255bdfada3cabb749a163
pkg/planner/cascades/impl	pkg/planner/cascades/impl/BUILD.bazel	d7be7e055dbc11556fc962867f066f036d41cf62678e8668d6f362e3a2a8d944
pkg/planner/cascades/memo	pkg/planner/cascades/memo/BUILD.bazel	5b8bb7cb060f0a2472b42c2b79b000f439752ee10e366cdb5eff4a258245bc9d
pkg/planner/cascades/old	pkg/planner/cascades/old/BUILD.bazel	ce00dfcd9294ad1d9796a970de7653584e7ad816401232ecab64847700bb4c27
pkg/planner/cascades/old	pkg/planner/cascades/old/testdata/stringer_suite_in.json	50f27dc990940ffb133530f30cda853a4cb12bfa87256078b27e46a9d468b663
pkg/planner/cascades/old	pkg/planner/cascades/old/testdata/stringer_suite_out.json	0316a6a2b991d9c01c8cce7864198267f7ba698e00dc74f6f381d29f017bd4cf
pkg/planner/cascades/old	pkg/planner/cascades/old/testdata/transformation_rules_suite_in.json	00f4c3101a77a2b37c9e7c1f7717fb45c636408a715ad5654523ec33f5780a94
pkg/planner/cascades/old	pkg/planner/cascades/old/testdata/transformation_rules_suite_out.json	7123d47fc4a727442c3f182c8280bdf34595eeb567f988e86ec96dff421b873e
pkg/planner/cascades/pattern	pkg/planner/cascades/pattern/BUILD.bazel	bc48a7876af75e1359ee1a421566c158f28d234b3edfd515182f243389b33323
pkg/planner/cascades/rule	pkg/planner/cascades/rule/BUILD.bazel	861952abbb75ef5217af711a75e56b3a8846cda6bbe69558893201bc97d46fb3
pkg/planner/cascades/rule	pkg/planner/cascades/rule/ppd/BUILD.bazel	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pkg/planner/cascades/rule/apply/decorrelateapply	pkg/planner/cascades/rule/apply/decorrelateapply/BUILD.bazel	d17ab541cfcf357386a8718189192df26eeed3a47886c75675acefad63602390
pkg/planner/cascades/rule/join	pkg/planner/cascades/rule/join/BUILD.bazel	a417c19886cf4cf2b5f52e1dabf2d10241429945c01d9f857cb0ff3ca857d56d
pkg/planner/cascades/rule/ruleset	pkg/planner/cascades/rule/ruleset/BUILD.bazel	b3a9295ee9b3b46df48969b8f258f6883ea4449c25e1a07a79cde7003916146e
pkg/planner/cascades/task	pkg/planner/cascades/task/BUILD.bazel	e188a921a1776932f34647dc01d1ddb330fa6306f113b1bb12cf515a3d7901e5
pkg/planner/cascades/util	pkg/planner/cascades/util/BUILD.bazel	2fd4632c414ba613b371d84f13b0ec96d09fde6c071d45fe9e5282a20bf7f792
pkg/planner/core	pkg/planner/core/BUILD.bazel	19fcfe4ec8675864a4ef35afe9196f3f738a466670423e7beac611e6223b94e0
pkg/planner/core	pkg/planner/core/testdata/fts_resolve_index_suite_in.json	71bd54eae91b534ffb82be76a385c61609fd07c5795a0433a399af9a54d4dc95
pkg/planner/core	pkg/planner/core/testdata/fts_resolve_index_suite_out.json	e147350cc03a39e67208e353aa690867fa34e6e63133fc38da35b717ecdc497f
pkg/planner/core	pkg/planner/core/testdata/fts_resolve_index_suite_xut.json	e147350cc03a39e67208e353aa690867fa34e6e63133fc38da35b717ecdc497f
pkg/planner/core	pkg/planner/core/testdata/plan_suite_unexported_in.json	3e56ad889fc41a52672b4550457a11a7c592ddbb22f122ca20ee214a9e125fa5
pkg/planner/core	pkg/planner/core/testdata/plan_suite_unexported_out.json	c4cc3646bd93b776d25b193a7b1b7d91db65684c7266814bd5d1076e0db7b218
pkg/planner/core	pkg/planner/core/testdata/runtime_filter_generator_suite_in.json	0ca4917f273d82f869b2f7400653430930c97b8b4be13b0f54dcb49bdc545d30
pkg/planner/core	pkg/planner/core/testdata/runtime_filter_generator_suite_out.json	499cb57796346d59edb56b82c6ce8f965e4b5bae4680f53978eed4ff531535f4
pkg/planner/core/access	pkg/planner/core/access/BUILD.bazel	88cf4cb54c2f881b2b541c335b56f29f4f98f493ea049c309b06591202d31ffc
pkg/planner/core/base	pkg/planner/core/base/BUILD.bazel	9cd1cca1cb10473be0731b3eb973e9dfdddfbf9dde6ade00ee56de3f3db967d5
pkg/planner/core/casetest	pkg/planner/core/casetest/BUILD.bazel	616062d393190ef15e6f02c1e27c37647d3e70b43f393a444926e1ff4b7f803f
pkg/planner/core/casetest	pkg/planner/core/casetest/testdata/integration_suite_in.json	07fb12400ba03e65dff9f2c88bb7b925d19fcbba45c6444c14344e219d396b47
pkg/planner/core/casetest	pkg/planner/core/casetest/testdata/integration_suite_out.json	4df41e3cf53bee905c08bb4be502a109799c46dd8a1fa12e2a7116accbbe1597
pkg/planner/core/casetest	pkg/planner/core/casetest/testdata/integration_suite_xut.json	4df41e3cf53bee905c08bb4be502a109799c46dd8a1fa12e2a7116accbbe1597
pkg/planner/core/casetest	pkg/planner/core/casetest/testdata/json_plan_suite_in.json	8238d09c15f6a9f62d097d49811b586cc4a4b507cb93bc43595464f62d3bc38f
pkg/planner/core/casetest	pkg/planner/core/casetest/testdata/json_plan_suite_out.json	cdbbf562503f4dd99f4b2dbfd4218fd771f720d7ce8e8c638e1534c15f9d5e21
pkg/planner/core/casetest	pkg/planner/core/casetest/testdata/json_plan_suite_xut.json	877b7d19d3e941a1b0a73d7e75c4e63046ce43dcc3a464318b89fc0580e1221a
pkg/planner/core/casetest	pkg/planner/core/casetest/testdata/plan_normalized_suite_in.json	c971744b5bcfaa19673087a2247ae32514831860316470d6634bf1845108f739
pkg/planner/core/casetest	pkg/planner/core/casetest/testdata/plan_normalized_suite_out.json	ad71e3c64ac558505a0f31c07a6c22ddbc2eb89132b05a514542541aac689f5b
pkg/planner/core/casetest	pkg/planner/core/casetest/testdata/plan_normalized_suite_xut.json	ad71e3c64ac558505a0f31c07a6c22ddbc2eb89132b05a514542541aac689f5b
pkg/planner/core/casetest	pkg/planner/core/casetest/testdata/stats_suite_in.json	76bcc5b7730d5f3571833c22ef9894c2f49ead7686bc241189c88a2cdd2ebcd4
pkg/planner/core/casetest	pkg/planner/core/casetest/testdata/stats_suite_out.json	7041be096f8fca6a31342b8d3a98bb8c5e000ae6be17ae56372d59f768928ba6
pkg/planner/core/casetest	pkg/planner/core/casetest/testdata/stats_suite_xut.json	7041be096f8fca6a31342b8d3a98bb8c5e000ae6be17ae56372d59f768928ba6
pkg/planner/core/casetest/binaryplan	pkg/planner/core/casetest/binaryplan/BUILD.bazel	28cb5f0efa89de48430e0635a4b168f686efc000264ad6b4ce022e117a6556a9
pkg/planner/core/casetest/binaryplan	pkg/planner/core/casetest/binaryplan/testdata/binary_plan_suite_in.json	e9718422671610501f0e2a27049b6984bc016733ce83b318f925d210c4a7a341
pkg/planner/core/casetest/binaryplan	pkg/planner/core/casetest/binaryplan/testdata/binary_plan_suite_out.json	97061bbd68f40c37d2d2ec8c73ed7e1dc7afa692a4c37129bfe0deaafb23202c
pkg/planner/core/casetest/binaryplan	pkg/planner/core/casetest/binaryplan/testdata/binary_plan_suite_xut.json	97061bbd68f40c37d2d2ec8c73ed7e1dc7afa692a4c37129bfe0deaafb23202c
pkg/planner/core/casetest/cascades	pkg/planner/core/casetest/cascades/BUILD.bazel	57d874e8ed713730ccc1e77902510377e81de1aa7178cc47d0689f932d8dda23
pkg/planner/core/casetest/cascades	pkg/planner/core/casetest/cascades/testdata/cascades_suite_in.json	9a39716fa2b098ef745e22e410ca02b0af808646205ffc629b08e9ce9d1e1dcb
pkg/planner/core/casetest/cascades	pkg/planner/core/casetest/cascades/testdata/cascades_suite_out.json	b09deb3f22ece2fdd633b607910b6fbc9063de9c9242896d4b8d763b0c5ada1f
pkg/planner/core/casetest/cascades	pkg/planner/core/casetest/cascades/testdata/cascades_template_in.json	035d4dbaa18bb27b80f16fb747648846411413b76d0de98a1ac6c66981cc6e84
pkg/planner/core/casetest/cascades	pkg/planner/core/casetest/cascades/testdata/cascades_template_out.json	11be29d9709809b1e68ca35d7a97eb65f35441ac85f02340595a40001ba1bc24
pkg/planner/core/casetest/cascades	pkg/planner/core/casetest/cascades/testdata/cascades_template_xut.json	11be29d9709809b1e68ca35d7a97eb65f35441ac85f02340595a40001ba1bc24
pkg/planner/core/casetest/cbotest	pkg/planner/core/casetest/cbotest/BUILD.bazel	6256ba1abbd6eceeb6033ca2aced6fe75258e4289ee874427e620ea2387e77fd
pkg/planner/core/casetest/cbotest	pkg/planner/core/casetest/cbotest/testdata/analyze_suite_in.json	193a4b34de90b60758a25eca8dd9267a71a8f602dc498be8ca56b610d9b1b609
pkg/planner/core/casetest/cbotest	pkg/planner/core/casetest/cbotest/testdata/analyze_suite_out.json	8e5c5e2ef866fe9cd5cd26b5106e9004c566fb509b89acf3c1f03da0de508901
pkg/planner/core/casetest/cbotest	pkg/planner/core/casetest/cbotest/testdata/analyze_suite_xut.json	8e5c5e2ef866fe9cd5cd26b5106e9004c566fb509b89acf3c1f03da0de508901
pkg/planner/core/casetest/cbotest	pkg/planner/core/casetest/cbotest/testdata/stats.zip	53305b4b871eca03e2622fd407249887b8512a2fb13b8aa5bf24f70bbbd60905
pkg/planner/core/casetest/ch	pkg/planner/core/casetest/ch/BUILD.bazel	bd97364e8bbab8c59d393bd40913de1cba79633be99faa49d417811c631d8792
pkg/planner/core/casetest/ch	pkg/planner/core/casetest/ch/testdata/ch_suite_in.json	32ab11ea22a8ac67942e8c44e67cc5cb68e3a270f5a3773665db89bd3bf44137
pkg/planner/core/casetest/ch	pkg/planner/core/casetest/ch/testdata/ch_suite_out.json	5fc60082617b4c2077ba751b6c2bcff6230e54b56bd90c40cc107d1c66e6136f
pkg/planner/core/casetest/ch	pkg/planner/core/casetest/ch/testdata/ch_suite_xut.json	5fc60082617b4c2077ba751b6c2bcff6230e54b56bd90c40cc107d1c66e6136f
pkg/planner/core/casetest/ch	pkg/planner/core/casetest/ch/testdata/tpcc.customer.json	6ddb026d8214269f1bb001c0d8f6d88094fd45e388bf3c4fbc759bb755eaa455
pkg/planner/core/casetest/ch	pkg/planner/core/casetest/ch/testdata/tpcc.item.json	362e8757b85ce3901a73d5f951fc2f0bf95ab4c4fbac02f4413a5a228f52f4a0
pkg/planner/core/casetest/ch	pkg/planner/core/casetest/ch/testdata/tpcc.nation.json	9f066976b3e29e6e3c3ecbd9ea62990c17ed623a9bd9e71622054076a1b966cd
pkg/planner/core/casetest/ch	pkg/planner/core/casetest/ch/testdata/tpcc.order_line.json	e7ce3d9cc13e4674bb0a61d9e53adfd51c621abf245d20e5f2325083e07510bd
pkg/planner/core/casetest/ch	pkg/planner/core/casetest/ch/testdata/tpcc.orders.json	19456b432943a2ff920c8e68aaacbf1388b3aab0b1d480bff235a363012efdaf
pkg/planner/core/casetest/ch	pkg/planner/core/casetest/ch/testdata/tpcc.region.json	d76afc28931c1f68b1b2a7b30591e586d720cc328a7221e6e129cf66270e1f56
pkg/planner/core/casetest/ch	pkg/planner/core/casetest/ch/testdata/tpcc.stock.json	11297054a77524b06c8c8d8328f318036881c8f44602cf4b33a4e829f409039f
pkg/planner/core/casetest/ch	pkg/planner/core/casetest/ch/testdata/tpcc.supplier.json	d6654302c371ffade73243416765ea80dcf2a3e54d25aad021efbf9705965435
pkg/planner/core/casetest/correlated	pkg/planner/core/casetest/correlated/BUILD.bazel	f0a090fc48a42f48410f39fa4ba26de7671f929c243686be87aa647c2fb7cc21
pkg/planner/core/casetest/correlated	pkg/planner/core/casetest/correlated/testdata/correlated_subquery_suite_in.json	d8f56e22a9c703624d782e951a90ef7e826b9e67fa2bbb53c804aabd840acd02
pkg/planner/core/casetest/correlated	pkg/planner/core/casetest/correlated/testdata/correlated_subquery_suite_out.json	d055b786e41985fab1d826e4a336da4d676eb9b91dc9dc384536212ed4b70c07
pkg/planner/core/casetest/correlated	pkg/planner/core/casetest/correlated/testdata/correlated_subquery_suite_xut.json	d055b786e41985fab1d826e4a336da4d676eb9b91dc9dc384536212ed4b70c07
pkg/planner/core/casetest/dag	pkg/planner/core/casetest/dag/BUILD.bazel	b385b1fa26055a4178eea7f416413284ddbb600e996ba70a183a116d8e9380e1
pkg/planner/core/casetest/dag	pkg/planner/core/casetest/dag/testdata/plan_suite_in.json	7ddecdd4ac1b1a098522f6906500185d0bf9ed19ad91b131d943d3418c0db6ce
pkg/planner/core/casetest/dag	pkg/planner/core/casetest/dag/testdata/plan_suite_out.json	bfb3b6fdbef7f48182d13352834dc43374fc0d016065e208f57896183449a9b8
